x,y,p,h,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,app
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.2
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,1.0623425680859709e-05
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.3
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.8331543837125443e-05
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.4
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,3.7269327203228574e-05
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.5
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,7.713788502678252e-05
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.6000000000000001
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0001312950052376
0.71875,0.0395833333333333,3,0.2,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.7000000000000001
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0001926578483366
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.8
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0002687243864268
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.0
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.9
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0003609453553522
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.0
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,1.0
0.25,0.0166666666666666,3,0.2,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.000432001734318
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.1
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.1
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.1
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,4.5870931705156034e-06
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.1
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.2
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,1.285661247043104e-05
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.1
0.0312499999999999,0.0020833333333333,3,0.2,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,2.071524510786984e-05
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.1
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.4
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,4.064698839323786e-05
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.1
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.5
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,8.311207387901854e-05
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.1
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.6000000000000001
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0001338983599837
0.0,0.0,3,0.2,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.1
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.7000000000000001
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.000178630417003
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.1
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.8
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0002269520358752
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.1
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.9
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0002914143865707
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.1
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,1.0
0.0,0.0,3,0.2,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0003721789345458
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.1
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,2.5490080153840727e-06
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,9.71809008830653e-06
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,2.21000152792716e-05
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.4
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,4.5526280730179e-05
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.5
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,8.338098111126827e-05
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.6000000000000001
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0001240198731247
0.0,0.0,3,0.2,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.7000000000000001
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0001587897399506
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.8
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0002060298086484
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.9
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0002857885113138
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,1.0
0.0,0.0,3,0.2,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0003979586563075
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.1
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,1.7564079628290766e-06
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.2
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,8.436389772426659e-06
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,2.201722947796033e-05
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.4
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,4.392079979860583e-05
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.5
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,7.426917614954645e-05
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.3
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.5833333333333334,-0.0166666666666666,0.25,0.0,0.0,0.6000000000000001
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.2604166666666667,-0.0395833333333333,0.71875,0.0,0.0,0.0001085406560599
0.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.3
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.7000000000000001
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.71875,0.0395833333333333,0.2604166666666667,0.0208333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,0.0001468507586795
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.25,0.0166666666666666,0.5833333333333334,0.1666666666666666,0.0,0.0,-0.0,0.0,0.0,0.0,0.3
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0312499999999999,0.0020833333333333,0.4687499999999999,0.4791666666666667,0.0208333333333333,0.0,-0.0,0.0,0.0,0.0,0.8
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.1666666666666667,0.6666666666666666,0.1666666666666666,0.0,-0.0,0.0,0.0,0.0,0.0002125076675254
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666667,0.4791666666666664,0.0208333333333333,-0.0,0.0,0.0,0.0,0.3
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.1666666666666665,0.6666666666666666,0.1666666666666667,-0.0,0.0,0.0,0.0,0.9
1.0,0.0,3,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.4791666666666666,0.46875,-0.0020833333333333,0.03125,0.0,0.0,0.0003253860944693
